{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 3, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 153, 'deepCount': 5, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 52, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 551, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 30, 'int': 25, 'includesCount': 4, 'float': 0, 'commentsLength': 77, 'while': 4, 'else': 4, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 0, 'loops': 23, 'includesLength': 74, 'stack': 0, 'if': 12, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 106, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 13, 'length': 3605, 'vector': 0, 'unordered_set': 0, 'maxConstant': 3000000000, 'unordered_map': 0, 'lines': 168, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 64, 'deepCount': 5, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 590, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 3, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 4, 'loops': 2, 'includesLength': 143, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 547, 'vector': 0, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 14, 'includesCount': 13, 'float': 0, 'commentsLength': 157, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 156, 'deepCount': 6, 'loops': 2, 'includesLength': 225, 'stack': 0, 'if': 5, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 259, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1801, 'vector': 2, 'unordered_set': 0, 'maxConstant': 2000000000000000000, 'unordered_map': 0, 'lines': 54, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 8, 'includesCount': 21, 'float': 0, 'commentsLength': 143, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 87, 'deepCount': 3, 'loops': 4, 'includesLength': 359, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 77, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1357, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 5, 'includesCount': 10, 'float': 0, 'commentsLength': 20, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 121, 'deepCount': 6, 'loops': 1, 'includesLength': 174, 'stack': 0, 'if': 1, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 228, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 866, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000000, 'unordered_map': 0, 'lines': 31, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 2, 'int': 2, 'includesCount': 8, 'float': 0, 'commentsLength': 42, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 86, 'deepCount': 6, 'loops': 2, 'includesLength': 124, 'stack': 0, 'if': 1, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 212, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 741, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000001, 'unordered_map': 0, 'lines': 30, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 68, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 106, 'deepCount': 6, 'loops': 3, 'includesLength': 35, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 2, 'length': 899, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000000000000, 'unordered_map': 0, 'lines': 42, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 6, 'includesCount': 25, 'float': 0, 'commentsLength': 49, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 171, 'deepCount': 7, 'loops': 1, 'includesLength': 432, 'stack': 0, 'if': 1, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 349, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 4, 'length': 1467, 'vector': 0, 'unordered_set': 0, 'maxConstant': 60, 'unordered_map': 0, 'lines': 33, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 87, 'deepCount': 4, 'loops': 2, 'includesLength': 182, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 520, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 18, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 71, 'int': 50, 'includesCount': 23, 'float': 0, 'commentsLength': 388, 'while': 27, 'else': 21, 'char': 5, 'difficulty': 1, 'multimap': 0, 'deepLength': 237, 'deepCount': 6, 'loops': 44, 'includesLength': 421, 'stack': 0, 'if': 63, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 88, 'double': 6, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 71, 'length': 20585, 'vector': 7, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 723, 'commentsCount': 20}
{'map': 2, 'set': 2, 'depth': 3, 'vars': 8, 'int': 6, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 84, 'deepCount': 0, 'loops': 7, 'includesLength': 259, 'stack': 0, 'if': 4, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 262, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 9, 'length': 2161, 'vector': 6, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 107, 'deepCount': 4, 'loops': 2, 'includesLength': 52, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 601, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 21, 'int': 3, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 182, 'deepCount': 6, 'loops': 2, 'includesLength': 362, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 3, 'length': 1176, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 23, 'int': 8, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 199, 'deepCount': 11, 'loops': 2, 'includesLength': 118, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 62, 'double': 1, 'list': 0, 'switch': 0, 'long': 13, 'functionCount': 11, 'length': 1265, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 52, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 157, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 4, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 896, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000000000001, 'unordered_map': 0, 'lines': 33, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 23, 'while': 1, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 191, 'deepCount': 9, 'loops': 2, 'includesLength': 40, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 883, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 1, 'int': 1, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 5, 'loops': 1, 'includesLength': 54, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 387, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 4, 'int': 2, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 56, 'deepCount': 6, 'loops': 1, 'includesLength': 288, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 176, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 884, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 55, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 65, 'deepCount': 4, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 581, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000, 'unordered_map': 0, 'lines': 31, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 5, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 29, 'deepCount': 2, 'loops': 2, 'includesLength': 94, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 185, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 872, 'vector': 1, 'unordered_set': 0, 'maxConstant': 2000000000000000000, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 31, 'int': 23, 'includesCount': 18, 'float': 0, 'commentsLength': 122, 'while': 2, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 5, 'loops': 2, 'includesLength': 327, 'stack': 0, 'if': 11, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 303, 'double': 4, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 10, 'length': 3103, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 110, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 59, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 129, 'deepCount': 8, 'loops': 2, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 834, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 44, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 60, 'deepCount': 3, 'loops': 1, 'includesLength': 170, 'stack': 0, 'if': 2, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 180, 'double': 1, 'list': 0, 'switch': 0, 'long': 9, 'functionCount': 1, 'length': 939, 'vector': 2, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 1, 'set': 1, 'depth': 2, 'vars': 14, 'int': 8, 'includesCount': 0, 'float': 0, 'commentsLength': 394, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 172, 'deepCount': 10, 'loops': 3, 'includesLength': 0, 'stack': 1, 'if': 4, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 1, 'switch': 0, 'long': 4, 'functionCount': 7, 'length': 2139, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000097, 'unordered_map': 0, 'lines': 106, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 2, 'includesCount': 11, 'float': 0, 'commentsLength': 46, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 100, 'deepCount': 6, 'loops': 2, 'includesLength': 186, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 85, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 931, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4000, 'unordered_map': 0, 'lines': 42, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 2, 'int': 2, 'includesCount': 17, 'float': 0, 'commentsLength': 140, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 120, 'deepCount': 9, 'loops': 1, 'includesLength': 306, 'stack': 0, 'if': 1, 'definesCount': 29, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 875, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1915, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 3, 'includesCount': 15, 'float': 0, 'commentsLength': 115, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 99, 'deepCount': 6, 'loops': 2, 'includesLength': 258, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 867, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 32, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 4, 'int': 2, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 19, 'deepCount': 0, 'loops': 1, 'includesLength': 166, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 75, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 660, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 22, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 24, 'int': 4, 'includesCount': 12, 'float': 0, 'commentsLength': 74, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 4, 'loops': 2, 'includesLength': 206, 'stack': 0, 'if': 1, 'definesCount': 19, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 595, 'double': 4, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 1536, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 48, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 24, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 56, 'while': 2, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 73, 'deepCount': 5, 'loops': 4, 'includesLength': 70, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 24, 'double': 7, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 4, 'length': 995, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 32, 'int': 23, 'includesCount': 13, 'float': 0, 'commentsLength': 150, 'while': 1, 'else': 8, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 377, 'deepCount': 20, 'loops': 10, 'includesLength': 220, 'stack': 0, 'if': 18, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 169, 'double': 4, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 2370, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000005, 'unordered_map': 0, 'lines': 102, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 10, 'includesCount': 22, 'float': 0, 'commentsLength': 135, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 236, 'deepCount': 9, 'loops': 2, 'includesLength': 400, 'stack': 0, 'if': 0, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 552, 'double': 3, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 7, 'length': 2529, 'vector': 6, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 54, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 5, 'includesCount': 13, 'float': 0, 'commentsLength': 68, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 100, 'deepCount': 7, 'loops': 2, 'includesLength': 222, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 61, 'double': 3, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1125, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 36, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 5, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 4, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 31, 'deepCount': 3, 'loops': 2, 'includesLength': 399, 'stack': 0, 'if': 8, 'definesCount': 22, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 673, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2247, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000000000000, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 7, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 144, 'deepCount': 10, 'loops': 1, 'includesLength': 420, 'stack': 0, 'if': 2, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 500, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 6, 'length': 2187, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 70, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 103, 'int': 27, 'includesCount': 14, 'float': 0, 'commentsLength': 418, 'while': 5, 'else': 15, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 45, 'deepCount': 3, 'loops': 8, 'includesLength': 251, 'stack': 0, 'if': 58, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 618, 'double': 3, 'list': 0, 'switch': 0, 'long': 70, 'functionCount': 2, 'length': 12893, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 474, 'commentsCount': 17}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 4, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 103, 'deepCount': 4, 'loops': 2, 'includesLength': 233, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 49, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1033, 'vector': 0, 'unordered_set': 0, 'maxConstant': 63, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 21, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 177, 'deepCount': 10, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 3, 'length': 748, 'vector': 0, 'unordered_set': 0, 'maxConstant': 63, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
