{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 12, 'int': 10, 'includesCount': 15, 'float': 0, 'commentsLength': 444, 'while': 5, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 424, 'deepCount': 18, 'loops': 5, 'includesLength': 274, 'stack': 0, 'if': 4, 'definesCount': 20, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 847, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 3554, 'vector': 1, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 97, 'commentsCount': 3}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 18, 'int': 13, 'includesCount': 27, 'float': 0, 'commentsLength': 144, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 198, 'deepCount': 8, 'loops': 2, 'includesLength': 465, 'stack': 0, 'if': 4, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 390, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 8, 'length': 2576, 'vector': 2, 'unordered_set': 0, 'maxConstant': 25, 'unordered_map': 0, 'lines': 75, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 3, 'includesCount': 18, 'float': 0, 'commentsLength': 233, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 80, 'deepCount': 6, 'loops': 0, 'includesLength': 325, 'stack': 0, 'if': 3, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 477, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2269, 'vector': 4, 'unordered_set': 0, 'maxConstant': 5000, 'unordered_map': 0, 'lines': 81, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 149, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 341, 'deepCount': 12, 'loops': 12, 'includesLength': 75, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1423, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 54, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 22, 'int': 19, 'includesCount': 12, 'float': 0, 'commentsLength': 34, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 55, 'deepCount': 2, 'loops': 8, 'includesLength': 216, 'stack': 0, 'if': 2, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 361, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2316, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 79, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 111, 'int': 50, 'includesCount': 30, 'float': 0, 'commentsLength': 2275, 'while': 7, 'else': 8, 'char': 57, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 2, 'loops': 32, 'includesLength': 659, 'stack': 0, 'if': 21, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 25, 'definesLength': 163, 'double': 2, 'list': 2, 'switch': 0, 'long': 2, 'functionCount': 13, 'length': 12298, 'vector': 0, 'unordered_set': 0, 'maxConstant': 3276800, 'unordered_map': 0, 'lines': 449, 'commentsCount': 46}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 9, 'int': 3, 'includesCount': 13, 'float': 0, 'commentsLength': 19, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 274, 'deepCount': 10, 'loops': 2, 'includesLength': 220, 'stack': 0, 'if': 4, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 182, 'double': 4, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 1960, 'vector': 4, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 77, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 2, 'int': 2, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 172, 'deepCount': 5, 'loops': 6, 'includesLength': 18, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 647, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 29, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 34, 'int': 34, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 349, 'deepCount': 22, 'loops': 23, 'includesLength': 268, 'stack': 0, 'if': 9, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 316, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 2889, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 140, 'commentsCount': 0}
{'map': 1, 'set': 3, 'depth': 7, 'vars': 19, 'int': 19, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 103, 'deepCount': 3, 'loops': 11, 'includesLength': 191, 'stack': 0, 'if': 2, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 152, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2271, 'vector': 1, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 81, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 27, 'int': 25, 'includesCount': 4, 'float': 0, 'commentsLength': 116, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 2, 'loops': 12, 'includesLength': 72, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 48, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2535, 'vector': 4, 'unordered_set': 0, 'maxConstant': 19000, 'unordered_map': 0, 'lines': 133, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 14, 'int': 14, 'includesCount': 1, 'float': 0, 'commentsLength': 2, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 47, 'deepCount': 2, 'loops': 8, 'includesLength': 17, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 870, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 35, 'int': 31, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 458, 'deepCount': 13, 'loops': 26, 'includesLength': 88, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 22, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 3037, 'vector': 3, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 88, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 42, 'int': 37, 'includesCount': 4, 'float': 0, 'commentsLength': 47, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 649, 'deepCount': 19, 'loops': 25, 'includesLength': 62, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 24, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2306, 'vector': 3, 'unordered_set': 0, 'maxConstant': 4096, 'unordered_map': 0, 'lines': 98, 'commentsCount': 2}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 5, 'int': 5, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 108, 'deepCount': 5, 'loops': 8, 'includesLength': 143, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 876, 'vector': 0, 'unordered_set': 0, 'maxConstant': 626, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 14, 'includesCount': 13, 'float': 0, 'commentsLength': 75, 'while': 2, 'else': 11, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 452, 'deepCount': 16, 'loops': 8, 'includesLength': 225, 'stack': 0, 'if': 15, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 259, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 3653, 'vector': 5, 'unordered_set': 0, 'maxConstant': 125, 'unordered_map': 0, 'lines': 110, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 17, 'includesCount': 21, 'float': 0, 'commentsLength': 23, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 151, 'deepCount': 7, 'loops': 13, 'includesLength': 359, 'stack': 0, 'if': 4, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 77, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 1696, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 72, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 9, 'float': 0, 'commentsLength': 20, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 486, 'deepCount': 19, 'loops': 2, 'includesLength': 158, 'stack': 0, 'if': 15, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 228, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1720, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 75, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 14, 'int': 11, 'includesCount': 8, 'float': 0, 'commentsLength': 228, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 47, 'deepCount': 2, 'loops': 14, 'includesLength': 124, 'stack': 0, 'if': 1, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 189, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1681, 'vector': 0, 'unordered_set': 0, 'maxConstant': 150, 'unordered_map': 0, 'lines': 63, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 17, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 44, 'deepCount': 4, 'loops': 9, 'includesLength': 39, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 912, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 22, 'int': 16, 'includesCount': 25, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 144, 'deepCount': 8, 'loops': 1, 'includesLength': 432, 'stack': 0, 'if': 3, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 349, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 6, 'length': 1779, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 17, 'int': 17, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 149, 'deepCount': 8, 'loops': 8, 'includesLength': 197, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 922, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 5, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 69, 'deepCount': 0, 'loops': 9, 'includesLength': 36, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1230, 'vector': 1, 'unordered_set': 0, 'maxConstant': 521288629, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 24, 'int': 21, 'includesCount': 22, 'float': 0, 'commentsLength': 3, 'while': 23, 'else': 4, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 642, 'deepCount': 17, 'loops': 28, 'includesLength': 402, 'stack': 0, 'if': 6, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 88, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2828, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 90, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 25, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 108, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 100, 'deepCount': 5, 'loops': 15, 'includesLength': 70, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 45, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1636, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 68, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 23, 'int': 16, 'includesCount': 19, 'float': 0, 'commentsLength': 164, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 135, 'deepCount': 6, 'loops': 2, 'includesLength': 328, 'stack': 0, 'if': 0, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 832, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2946, 'vector': 9, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 87, 'commentsCount': 3}
{'map': 1, 'set': 0, 'depth': 7, 'vars': 59, 'int': 34, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 34, 'deepCount': 2, 'loops': 20, 'includesLength': 93, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 20, 'definesLength': 0, 'double': 9, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 5, 'length': 2718, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 143, 'commentsCount': 0}
{'map': 2, 'set': 3, 'depth': 3, 'vars': 29, 'int': 29, 'includesCount': 15, 'float': 0, 'commentsLength': 59, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 310, 'deepCount': 8, 'loops': 6, 'includesLength': 259, 'stack': 0, 'if': 8, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 282, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 10, 'length': 2956, 'vector': 18, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 65, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 4, 'int': 4, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 5, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 227, 'deepCount': 13, 'loops': 9, 'includesLength': 178, 'stack': 0, 'if': 6, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 47, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1290, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 117, 'deepCount': 5, 'loops': 1, 'includesLength': 35, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 72, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 936, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 11, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 93, 'deepCount': 3, 'loops': 7, 'includesLength': 362, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1844, 'vector': 0, 'unordered_set': 0, 'maxConstant': 7, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 3, 'set': 0, 'depth': 4, 'vars': 21, 'int': 18, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 1, 'includesLength': 227, 'stack': 0, 'if': 4, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 164, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1548, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 90, 'commentsCount': 0}
{'map': 1, 'set': 2, 'depth': 5, 'vars': 51, 'int': 25, 'includesCount': 3, 'float': 0, 'commentsLength': 604, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 194, 'deepCount': 6, 'loops': 13, 'includesLength': 50, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 3, 'length': 3195, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 97, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 23, 'int': 23, 'includesCount': 4, 'float': 0, 'commentsLength': 23, 'while': 5, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 54, 'deepCount': 3, 'loops': 19, 'includesLength': 78, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2061, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 118, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 1, 'int': 1, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 29, 'deepCount': 3, 'loops': 11, 'includesLength': 74, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 874, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16, 'unordered_map': 0, 'lines': 57, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 12, 'int': 10, 'includesCount': 16, 'float': 0, 'commentsLength': 115, 'while': 1, 'else': 7, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 5, 'includesLength': 288, 'stack': 0, 'if': 7, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 176, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2443, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 99, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 18, 'int': 16, 'includesCount': 22, 'float': 0, 'commentsLength': 32, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 77, 'deepCount': 6, 'loops': 6, 'includesLength': 376, 'stack': 0, 'if': 2, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 446, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2232, 'vector': 2, 'unordered_set': 0, 'maxConstant': 8000, 'unordered_map': 0, 'lines': 86, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 20, 'int': 20, 'includesCount': 3, 'float': 0, 'commentsLength': 21, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 125, 'deepCount': 6, 'loops': 9, 'includesLength': 56, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1089, 'vector': 0, 'unordered_set': 0, 'maxConstant': 50000, 'unordered_map': 0, 'lines': 51, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 9, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 128, 'deepCount': 6, 'loops': 1, 'includesLength': 94, 'stack': 0, 'if': 2, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 185, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1450, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 73, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 27, 'int': 19, 'includesCount': 5, 'float': 0, 'commentsLength': 100, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 9, 'deepCount': 0, 'loops': 3, 'includesLength': 85, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 46, 'double': 6, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1481, 'vector': 7, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 67, 'commentsCount': 2}
