{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 22, 'int': 19, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 191, 'deepCount': 8, 'loops': 4, 'includesLength': 158, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1667, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 89, 'commentsCount': 0}
{'map': 1, 'set': 2, 'depth': 4, 'vars': 22, 'int': 16, 'includesCount': 6, 'float': 0, 'commentsLength': 144, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 808, 'deepCount': 26, 'loops': 4, 'includesLength': 108, 'stack': 0, 'if': 12, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 19, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 2869, 'vector': 1, 'unordered_set': 0, 'maxConstant': 11111, 'unordered_map': 0, 'lines': 116, 'commentsCount': 1}
{'map': 0, 'set': 2, 'depth': 5, 'vars': 15, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 350, 'deepCount': 15, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1199, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 3, 'includesCount': 15, 'float': 0, 'commentsLength': 78, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 385, 'deepCount': 13, 'loops': 0, 'includesLength': 274, 'stack': 0, 'if': 3, 'definesCount': 20, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 846, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 1, 'length': 2191, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 53, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 9, 'includesCount': 27, 'float': 0, 'commentsLength': 304, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 142, 'deepCount': 5, 'loops': 3, 'includesLength': 465, 'stack': 0, 'if': 0, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 390, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 6, 'length': 2817, 'vector': 3, 'unordered_set': 0, 'maxConstant': 25, 'unordered_map': 0, 'lines': 74, 'commentsCount': 17}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 7, 'int': 3, 'includesCount': 18, 'float': 0, 'commentsLength': 212, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 7, 'loops': 0, 'includesLength': 325, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 479, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1965, 'vector': 4, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 67, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 216, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 786, 'deepCount': 17, 'loops': 6, 'includesLength': 74, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 14, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2458, 'vector': 6, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 67, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 338, 'deepCount': 10, 'loops': 5, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 865, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 15, 'includesCount': 12, 'float': 0, 'commentsLength': 26, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 98, 'deepCount': 5, 'loops': 3, 'includesLength': 216, 'stack': 0, 'if': 3, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 361, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2101, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 64, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 81, 'int': 23, 'includesCount': 30, 'float': 0, 'commentsLength': 2254, 'while': 4, 'else': 5, 'char': 56, 'difficulty': 1, 'multimap': 0, 'deepLength': 206, 'deepCount': 8, 'loops': 17, 'includesLength': 659, 'stack': 0, 'if': 19, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 163, 'double': 0, 'list': 2, 'switch': 0, 'long': 2, 'functionCount': 13, 'length': 11050, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100001, 'unordered_map': 0, 'lines': 389, 'commentsCount': 45}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 3, 'includesCount': 13, 'float': 0, 'commentsLength': 89, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 198, 'deepCount': 8, 'loops': 3, 'includesLength': 220, 'stack': 0, 'if': 0, 'definesCount': 3, 'queue': 1, 'priority_queue': 0, 'for': 0, 'definesLength': 182, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 1984, 'vector': 4, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 74, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 1, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 97, 'deepCount': 8, 'loops': 5, 'includesLength': 18, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 777, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 7, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 60, 'deepCount': 3, 'loops': 6, 'includesLength': 268, 'stack': 0, 'if': 1, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 316, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1369, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 12, 'includesCount': 11, 'float': 0, 'commentsLength': 224, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 273, 'deepCount': 11, 'loops': 4, 'includesLength': 191, 'stack': 0, 'if': 4, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 152, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 1890, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 66, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 10, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 436, 'deepCount': 14, 'loops': 5, 'includesLength': 70, 'stack': 1, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1302, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 16, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 220, 'deepCount': 8, 'loops': 5, 'includesLength': 54, 'stack': 0, 'if': 2, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 71, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1060, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 75, 'deepCount': 3, 'loops': 5, 'includesLength': 90, 'stack': 1, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 854, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 12, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 915, 'while': 6, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 51, 'deepCount': 2, 'loops': 10, 'includesLength': 53, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2436, 'vector': 0, 'unordered_set': 0, 'maxConstant': 30000, 'unordered_map': 0, 'lines': 77, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 6, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 4, 'includesLength': 143, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 809, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11000, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 22, 'includesCount': 13, 'float': 0, 'commentsLength': 75, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 91, 'deepCount': 3, 'loops': 7, 'includesLength': 225, 'stack': 0, 'if': 4, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 259, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2398, 'vector': 6, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 77, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 16, 'int': 12, 'includesCount': 21, 'float': 0, 'commentsLength': 23, 'while': 5, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 105, 'deepCount': 6, 'loops': 8, 'includesLength': 359, 'stack': 0, 'if': 7, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 77, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1830, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 75, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 11, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 139, 'deepCount': 7, 'loops': 0, 'includesLength': 158, 'stack': 0, 'if': 1, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 228, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1098, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 12, 'int': 12, 'includesCount': 8, 'float': 0, 'commentsLength': 116, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 229, 'deepCount': 6, 'loops': 4, 'includesLength': 124, 'stack': 0, 'if': 2, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 189, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1432, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 59, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 55, 'int': 47, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 207, 'deepCount': 6, 'loops': 13, 'includesLength': 92, 'stack': 1, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 8, 'length': 4890, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10002, 'unordered_map': 0, 'lines': 208, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 12, 'int': 6, 'includesCount': 25, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 101, 'deepCount': 4, 'loops': 1, 'includesLength': 432, 'stack': 0, 'if': 0, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 349, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 4, 'length': 1634, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 26, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 28, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 387, 'deepCount': 16, 'loops': 3, 'includesLength': 182, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1113, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10005, 'unordered_map': 0, 'lines': 42, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 238, 'deepCount': 7, 'loops': 5, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1015, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 11, 'includesCount': 22, 'float': 0, 'commentsLength': 3, 'while': 3, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 177, 'deepCount': 7, 'loops': 5, 'includesLength': 402, 'stack': 0, 'if': 3, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 104, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1610, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 2, 'depth': 4, 'vars': 10, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 43, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 257, 'deepCount': 10, 'loops': 3, 'includesLength': 70, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 45, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1202, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 55, 'commentsCount': 1}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 17, 'int': 10, 'includesCount': 19, 'float': 0, 'commentsLength': 858, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 431, 'deepCount': 11, 'loops': 0, 'includesLength': 328, 'stack': 0, 'if': 1, 'definesCount': 21, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 832, 'double': 5, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 3828, 'vector': 9, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 84, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 26, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 61, 'deepCount': 5, 'loops': 3, 'includesLength': 57, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 2, 'length': 1030, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100005, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 2, 'set': 2, 'depth': 3, 'vars': 17, 'int': 15, 'includesCount': 15, 'float': 0, 'commentsLength': 13, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 234, 'deepCount': 4, 'loops': 7, 'includesLength': 259, 'stack': 0, 'if': 3, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 262, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 2550, 'vector': 11, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 9, 'int': 5, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 3, 'loops': 6, 'includesLength': 178, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 47, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1139, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 82, 'deepCount': 4, 'loops': 5, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 766, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 18, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 191, 'deepCount': 8, 'loops': 0, 'includesLength': 56, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 36, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 1141, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20100, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 36, 'int': 30, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 593, 'deepCount': 17, 'loops': 8, 'includesLength': 362, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 6, 'length': 2966, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 111, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 23, 'int': 20, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 3, 'loops': 7, 'includesLength': 227, 'stack': 0, 'if': 4, 'definesCount': 6, 'queue': 1, 'priority_queue': 0, 'for': 3, 'definesLength': 164, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2319, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 148, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 10, 'includesCount': 1, 'float': 0, 'commentsLength': 568, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 131, 'deepCount': 3, 'loops': 4, 'includesLength': 20, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 2, 'length': 1770, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 56, 'commentsCount': 12}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 3, 'float': 0, 'commentsLength': 23, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 194, 'deepCount': 10, 'loops': 5, 'includesLength': 60, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1291, 'vector': 0, 'unordered_set': 0, 'maxConstant': 30000, 'unordered_map': 0, 'lines': 71, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 4, 'int': 2, 'includesCount': 5, 'float': 0, 'commentsLength': 207, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 67, 'deepCount': 5, 'loops': 4, 'includesLength': 91, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 988, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 56, 'commentsCount': 8}
