{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 9, 'vars': 34, 'int': 34, 'includesCount': 6, 'float': 0, 'commentsLength': 540, 'while': 3, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 66, 'deepCount': 5, 'loops': 19, 'includesLength': 110, 'stack': 0, 'if': 17, 'definesCount': 0, 'queue': 2, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 4532, 'vector': 11, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 218, 'commentsCount': 18}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 37, 'int': 32, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 98, 'deepCount': 3, 'loops': 12, 'includesLength': 383, 'stack': 0, 'if': 15, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 147, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 4534, 'vector': 11, 'unordered_set': 0, 'maxConstant': 666, 'unordered_map': 0, 'lines': 159, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 23, 'int': 23, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 391, 'deepCount': 9, 'loops': 15, 'includesLength': 76, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2643, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 95, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 24, 'includesCount': 13, 'float': 0, 'commentsLength': 32, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 856, 'deepCount': 23, 'loops': 2, 'includesLength': 211, 'stack': 0, 'if': 29, 'definesCount': 22, 'queue': 1, 'priority_queue': 0, 'for': 0, 'definesLength': 707, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 7, 'length': 5707, 'vector': 1, 'unordered_set': 0, 'maxConstant': 405, 'unordered_map': 0, 'lines': 193, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 46, 'int': 46, 'includesCount': 15, 'float': 0, 'commentsLength': 436, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 140, 'deepCount': 9, 'loops': 18, 'includesLength': 258, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3980, 'vector': 12, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 191, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 33, 'int': 31, 'includesCount': 15, 'float': 0, 'commentsLength': 263, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 59, 'deepCount': 3, 'loops': 7, 'includesLength': 256, 'stack': 0, 'if': 10, 'definesCount': 4, 'queue': 1, 'priority_queue': 0, 'for': 6, 'definesLength': 176, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 3199, 'vector': 9, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 141, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 15, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 327, 'deepCount': 11, 'loops': 17, 'includesLength': 146, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2345, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 114, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 34, 'int': 34, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 53, 'deepCount': 4, 'loops': 18, 'includesLength': 77, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 0, 'double': 0, 'list': 6, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2659, 'vector': 0, 'unordered_set': 0, 'maxConstant': 500, 'unordered_map': 0, 'lines': 142, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 21, 'includesCount': 21, 'float': 0, 'commentsLength': 412, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 117, 'deepCount': 6, 'loops': 1, 'includesLength': 361, 'stack': 0, 'if': 19, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 423, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 3891, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1023123123, 'unordered_map': 0, 'lines': 149, 'commentsCount': 18}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 31, 'int': 31, 'includesCount': 4, 'float': 0, 'commentsLength': 53, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 121, 'deepCount': 7, 'loops': 17, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2858, 'vector': 1, 'unordered_set': 0, 'maxConstant': 405, 'unordered_map': 0, 'lines': 150, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 7, 'includesCount': 19, 'float': 0, 'commentsLength': 36, 'while': 1, 'else': 7, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 422, 'deepCount': 14, 'loops': 3, 'includesLength': 318, 'stack': 0, 'if': 11, 'definesCount': 9, 'queue': 1, 'priority_queue': 0, 'for': 2, 'definesLength': 306, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 3565, 'vector': 1, 'unordered_set': 0, 'maxConstant': 405, 'unordered_map': 0, 'lines': 131, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 16, 'includesCount': 3, 'float': 0, 'commentsLength': 619, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 167, 'deepCount': 13, 'loops': 17, 'includesLength': 59, 'stack': 0, 'if': 14, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 17, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3463, 'vector': 0, 'unordered_set': 0, 'maxConstant': 211, 'unordered_map': 0, 'lines': 167, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 54, 'int': 54, 'includesCount': 3, 'float': 0, 'commentsLength': 303, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 146, 'deepCount': 8, 'loops': 23, 'includesLength': 60, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 23, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 15, 'length': 5233, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 311, 'commentsCount': 12}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 39, 'int': 39, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 159, 'deepCount': 9, 'loops': 15, 'includesLength': 49, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2092, 'vector': 19, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 116, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 17, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 64, 'deepCount': 4, 'loops': 3, 'includesLength': 396, 'stack': 0, 'if': 7, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 376, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2764, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 107, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 109, 'deepCount': 4, 'loops': 9, 'includesLength': 105, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1744, 'vector': 1, 'unordered_set': 0, 'maxConstant': 22, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 28, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 147, 'deepCount': 5, 'loops': 9, 'includesLength': 89, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2210, 'vector': 1, 'unordered_set': 0, 'maxConstant': 40, 'unordered_map': 0, 'lines': 102, 'commentsCount': 0}
{'map': 5, 'set': 0, 'depth': 5, 'vars': 38, 'int': 38, 'includesCount': 10, 'float': 0, 'commentsLength': 28, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 206, 'deepCount': 12, 'loops': 13, 'includesLength': 179, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2851, 'vector': 3, 'unordered_set': 0, 'maxConstant': 256000000, 'unordered_map': 0, 'lines': 150, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 27, 'int': 27, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 99, 'deepCount': 4, 'loops': 10, 'includesLength': 182, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2037, 'vector': 2, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 98, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 3, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 673, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 44, 'deepCount': 3, 'loops': 1, 'includesLength': 20, 'stack': 0, 'if': 0, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 60, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 959, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 18, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 20, 'int': 20, 'includesCount': 10, 'float': 0, 'commentsLength': 36, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 53, 'deepCount': 2, 'loops': 11, 'includesLength': 168, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2370, 'vector': 9, 'unordered_set': 0, 'maxConstant': 1048576, 'unordered_map': 0, 'lines': 115, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 11, 'int': 9, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 4, 'loops': 11, 'includesLength': 187, 'stack': 0, 'if': 7, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 430, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1959, 'vector': 2, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 83, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 29, 'int': 29, 'includesCount': 5, 'float': 0, 'commentsLength': 92, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 178, 'deepCount': 9, 'loops': 11, 'includesLength': 95, 'stack': 0, 'if': 13, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 157, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2341, 'vector': 4, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 108, 'commentsCount': 4}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 26, 'int': 24, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 50, 'deepCount': 2, 'loops': 9, 'includesLength': 253, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2310, 'vector': 0, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 90, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 6, 'vars': 50, 'int': 46, 'includesCount': 19, 'float': 0, 'commentsLength': 10, 'while': 3, 'else': 5, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 771, 'deepCount': 20, 'loops': 26, 'includesLength': 325, 'stack': 0, 'if': 16, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 23, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 4, 'length': 3859, 'vector': 7, 'unordered_set': 0, 'maxConstant': 400, 'unordered_map': 0, 'lines': 135, 'commentsCount': 2}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 22, 'int': 22, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 145, 'deepCount': 4, 'loops': 9, 'includesLength': 120, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2318, 'vector': 4, 'unordered_set': 0, 'maxConstant': 500, 'unordered_map': 0, 'lines': 101, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 35, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 69, 'deepCount': 4, 'loops': 1, 'includesLength': 24, 'stack': 0, 'if': 7, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 38, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1334, 'vector': 0, 'unordered_set': 0, 'maxConstant': 210, 'unordered_map': 0, 'lines': 143, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 26, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 116, 'deepCount': 3, 'loops': 14, 'includesLength': 75, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1941, 'vector': 8, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 67, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 20, 'includesCount': 14, 'float': 0, 'commentsLength': 50, 'while': 1, 'else': 4, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 188, 'deepCount': 12, 'loops': 10, 'includesLength': 238, 'stack': 0, 'if': 9, 'definesCount': 15, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 344, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 2456, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1100000, 'unordered_map': 0, 'lines': 136, 'commentsCount': 3}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 19, 'int': 19, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 384, 'deepCount': 13, 'loops': 11, 'includesLength': 33, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1998, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 77, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 21, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 80, 'deepCount': 3, 'loops': 10, 'includesLength': 20, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1612, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 27, 'int': 22, 'includesCount': 17, 'float': 0, 'commentsLength': 177, 'while': 2, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 149, 'deepCount': 5, 'loops': 2, 'includesLength': 293, 'stack': 0, 'if': 7, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 232, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 9, 'length': 3210, 'vector': 3, 'unordered_set': 0, 'maxConstant': 999999999, 'unordered_map': 0, 'lines': 127, 'commentsCount': 4}
{'map': 33, 'set': 2, 'depth': 5, 'vars': 113, 'int': 113, 'includesCount': 6, 'float': 0, 'commentsLength': 522, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 235, 'deepCount': 7, 'loops': 35, 'includesLength': 97, 'stack': 0, 'if': 25, 'definesCount': 5, 'queue': 1, 'priority_queue': 0, 'for': 33, 'definesLength': 261, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 17, 'length': 9022, 'vector': 24, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 269, 'commentsCount': 22}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 26, 'int': 19, 'includesCount': 4, 'float': 0, 'commentsLength': 41, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 19, 'deepCount': 0, 'loops': 12, 'includesLength': 70, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 4, 'length': 1751, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 81, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 44, 'int': 35, 'includesCount': 13, 'float': 0, 'commentsLength': 2084, 'while': 3, 'else': 1, 'char': 7, 'difficulty': 0, 'multimap': 0, 'deepLength': 240, 'deepCount': 13, 'loops': 14, 'includesLength': 222, 'stack': 0, 'if': 12, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 17, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 7, 'length': 5559, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2147483648, 'unordered_map': 0, 'lines': 223, 'commentsCount': 35}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 10, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 285, 'deepCount': 7, 'loops': 31, 'includesLength': 194, 'stack': 0, 'if': 16, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 29, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 4683, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10002, 'unordered_map': 0, 'lines': 184, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 17, 'includesCount': 16, 'float': 0, 'commentsLength': 78, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 85, 'deepCount': 6, 'loops': 0, 'includesLength': 293, 'stack': 0, 'if': 8, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 407, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 4, 'length': 2379, 'vector': 1, 'unordered_set': 0, 'maxConstant': 60000000, 'unordered_map': 0, 'lines': 95, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 29, 'int': 29, 'includesCount': 11, 'float': 0, 'commentsLength': 106, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 220, 'deepCount': 10, 'loops': 16, 'includesLength': 199, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2265, 'vector': 7, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 97, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 55, 'int': 44, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 3, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 74, 'deepCount': 4, 'loops': 23, 'includesLength': 270, 'stack': 0, 'if': 15, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 23, 'definesLength': 301, 'double': 4, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 5, 'length': 3765, 'vector': 1, 'unordered_set': 0, 'maxConstant': 444, 'unordered_map': 0, 'lines': 191, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 17, 'includesCount': 16, 'float': 0, 'commentsLength': 68, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 63, 'deepCount': 3, 'loops': 2, 'includesLength': 276, 'stack': 0, 'if': 6, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 393, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 7, 'length': 2682, 'vector': 4, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 105, 'commentsCount': 2}
