{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 9, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 20, 'deepCount': 2, 'loops': 5, 'includesLength': 75, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 988, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 5, 'includesCount': 19, 'float': 0, 'commentsLength': 41, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 47, 'deepCount': 3, 'loops': 5, 'includesLength': 318, 'stack': 0, 'if': 5, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 325, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 1760, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 64, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 106, 'deepCount': 3, 'loops': 4, 'includesLength': 57, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 1084, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 29, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 6, 'includesCount': 4, 'float': 0, 'commentsLength': 239, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 197, 'deepCount': 11, 'loops': 9, 'includesLength': 76, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2007, 'vector': 1, 'unordered_set': 0, 'maxConstant': 9999, 'unordered_map': 0, 'lines': 96, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 324, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 4, 'includesLength': 39, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1526, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 87, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 9, 'includesCount': 22, 'float': 0, 'commentsLength': 1594, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 256, 'deepCount': 15, 'loops': 2, 'includesLength': 396, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 376, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 3453, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 303, 'deepCount': 9, 'loops': 5, 'includesLength': 54, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 897, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 21, 'int': 5, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 39, 'deepCount': 4, 'loops': 4, 'includesLength': 179, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 5, 'length': 1183, 'vector': 0, 'unordered_set': 0, 'maxConstant': 256000000, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 6, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 122, 'deepCount': 5, 'loops': 4, 'includesLength': 182, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 974, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 32, 'int': 14, 'includesCount': 24, 'float': 0, 'commentsLength': 734, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 62, 'deepCount': 3, 'loops': 7, 'includesLength': 441, 'stack': 0, 'if': 9, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 509, 'double': 1, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 12, 'length': 3496, 'vector': 4, 'unordered_set': 0, 'maxConstant': 25, 'unordered_map': 0, 'lines': 87, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 50, 'int': 26, 'includesCount': 10, 'float': 0, 'commentsLength': 60, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 169, 'deepCount': 7, 'loops': 9, 'includesLength': 168, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 24, 'functionCount': 5, 'length': 1719, 'vector': 0, 'unordered_set': 0, 'maxConstant': 17, 'unordered_map': 0, 'lines': 109, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 4, 'includesCount': 11, 'float': 0, 'commentsLength': 178, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 67, 'deepCount': 5, 'loops': 4, 'includesLength': 187, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 430, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1505, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 52, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 24, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 265, 'deepCount': 16, 'loops': 4, 'includesLength': 93, 'stack': 0, 'if': 3, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 157, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 3, 'length': 1085, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 14, 'deepCount': 2, 'loops': 3, 'includesLength': 52, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 925, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 10, 'includesCount': 14, 'float': 0, 'commentsLength': 251, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 276, 'deepCount': 10, 'loops': 4, 'includesLength': 253, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1682, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 41, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 8, 'includesCount': 19, 'float': 0, 'commentsLength': 10, 'while': 6, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 547, 'deepCount': 19, 'loops': 9, 'includesLength': 325, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 5, 'length': 1608, 'vector': 1, 'unordered_set': 0, 'maxConstant': 20000000, 'unordered_map': 0, 'lines': 60, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 53, 'int': 38, 'includesCount': 6, 'float': 0, 'commentsLength': 277, 'while': 6, 'else': 5, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 277, 'deepCount': 5, 'loops': 26, 'includesLength': 106, 'stack': 0, 'if': 20, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 20, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 6, 'length': 7892, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 268, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 299, 'deepCount': 12, 'loops': 0, 'includesLength': 24, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 38, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 733, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001000, 'unordered_map': 0, 'lines': 101, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 3, 'loops': 5, 'includesLength': 57, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 715, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 4, 'includesCount': 14, 'float': 0, 'commentsLength': 50, 'while': 1, 'else': 1, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 54, 'deepCount': 3, 'loops': 3, 'includesLength': 238, 'stack': 0, 'if': 1, 'definesCount': 15, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 344, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1824, 'vector': 0, 'unordered_set': 0, 'maxConstant': 400000080000004, 'unordered_map': 0, 'lines': 95, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 202, 'deepCount': 11, 'loops': 6, 'includesLength': 73, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1680, 'vector': 1, 'unordered_set': 0, 'maxConstant': 150, 'unordered_map': 0, 'lines': 74, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 9, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 2, 'loops': 5, 'includesLength': 20, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 675, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 1, 'set': 2, 'depth': 3, 'vars': 20, 'int': 13, 'includesCount': 15, 'float': 0, 'commentsLength': 205, 'while': 2, 'else': 1, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 50, 'deepCount': 0, 'loops': 4, 'includesLength': 258, 'stack': 0, 'if': 4, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 232, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 10, 'length': 3182, 'vector': 5, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 132, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 41, 'deepCount': 2, 'loops': 3, 'includesLength': 36, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 961, 'vector': 6, 'unordered_set': 0, 'maxConstant': 14, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 95, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 230, 'deepCount': 5, 'loops': 5, 'includesLength': 70, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 2, 'length': 882, 'vector': 1, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 38, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 14, 'includesCount': 13, 'float': 0, 'commentsLength': 1744, 'while': 3, 'else': 0, 'char': 7, 'difficulty': 1, 'multimap': 0, 'deepLength': 65, 'deepCount': 3, 'loops': 5, 'includesLength': 222, 'stack': 0, 'if': 55, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 17, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 6124, 'vector': 0, 'unordered_set': 0, 'maxConstant': 400000080000004, 'unordered_map': 0, 'lines': 176, 'commentsCount': 30}
{'map': 0, 'set': 1, 'depth': 2, 'vars': 18, 'int': 15, 'includesCount': 11, 'float': 0, 'commentsLength': 22, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 493, 'deepCount': 17, 'loops': 8, 'includesLength': 194, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 1882, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10002, 'unordered_map': 0, 'lines': 90, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 23, 'int': 15, 'includesCount': 16, 'float': 0, 'commentsLength': 78, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 98, 'deepCount': 8, 'loops': 2, 'includesLength': 293, 'stack': 0, 'if': 3, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 407, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 4, 'length': 1831, 'vector': 1, 'unordered_set': 0, 'maxConstant': 60000000, 'unordered_map': 0, 'lines': 63, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 146, 'int': 116, 'includesCount': 13, 'float': 0, 'commentsLength': 324, 'while': 11, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 214, 'deepCount': 5, 'loops': 51, 'includesLength': 236, 'stack': 0, 'if': 36, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 40, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 28, 'functionCount': 18, 'length': 15403, 'vector': 9, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 574, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 24, 'int': 13, 'includesCount': 16, 'float': 0, 'commentsLength': 289, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 258, 'deepCount': 14, 'loops': 2, 'includesLength': 270, 'stack': 0, 'if': 2, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 301, 'double': 4, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 4, 'length': 2509, 'vector': 1, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 72, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 7, 'includesCount': 17, 'float': 0, 'commentsLength': 55, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 43, 'deepCount': 2, 'loops': 4, 'includesLength': 294, 'stack': 0, 'if': 2, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 393, 'double': 2, 'list': 1, 'switch': 0, 'long': 7, 'functionCount': 8, 'length': 2203, 'vector': 4, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 75, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 6, 'includesCount': 24, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 181, 'deepCount': 6, 'loops': 1, 'includesLength': 437, 'stack': 0, 'if': 4, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 352, 'double': 3, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1874, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1070000000, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 12, 'includesCount': 14, 'float': 0, 'commentsLength': 53, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 34, 'deepCount': 3, 'loops': 2, 'includesLength': 255, 'stack': 0, 'if': 5, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 842, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2525, 'vector': 6, 'unordered_set': 0, 'maxConstant': 25, 'unordered_map': 0, 'lines': 86, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 5, 'includesCount': 25, 'float': 0, 'commentsLength': 74, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 66, 'deepCount': 6, 'loops': 4, 'includesLength': 432, 'stack': 0, 'if': 3, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 349, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 7, 'length': 1908, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 72, 'commentsCount': 2}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 6, 'float': 0, 'commentsLength': 112, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 28, 'deepCount': 2, 'loops': 15, 'includesLength': 112, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 10, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2358, 'vector': 3, 'unordered_set': 0, 'maxConstant': 212, 'unordered_map': 0, 'lines': 99, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 17, 'int': 15, 'includesCount': 4, 'float': 0, 'commentsLength': 15, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 50, 'deepCount': 2, 'loops': 5, 'includesLength': 74, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1930, 'vector': 1, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 86, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 5, 'includesCount': 15, 'float': 0, 'commentsLength': 93, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 150, 'deepCount': 6, 'loops': 2, 'includesLength': 270, 'stack': 0, 'if': 2, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 581, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1552, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 37, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 95, 'int': 53, 'includesCount': 7, 'float': 0, 'commentsLength': 1470, 'while': 5, 'else': 1, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 92, 'deepCount': 6, 'loops': 24, 'includesLength': 144, 'stack': 0, 'if': 19, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 29, 'double': 0, 'list': 0, 'switch': 0, 'long': 28, 'functionCount': 15, 'length': 7561, 'vector': 5, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 292, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 19, 'int': 17, 'includesCount': 6, 'float': 0, 'commentsLength': 518, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 541, 'deepCount': 24, 'loops': 4, 'includesLength': 117, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1863, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 74, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 21, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 45, 'deepCount': 3, 'loops': 6, 'includesLength': 37, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 5, 'length': 1206, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000010, 'unordered_map': 0, 'lines': 72, 'commentsCount': 1}
