{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 152, 'deepCount': 6, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1051, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 21, 'int': 16, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 342, 'deepCount': 6, 'loops': 5, 'includesLength': 383, 'stack': 0, 'if': 9, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 147, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2333, 'vector': 4, 'unordered_set': 0, 'maxConstant': 666, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 18, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 432, 'deepCount': 11, 'loops': 11, 'includesLength': 39, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1085, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 11, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 214, 'deepCount': 8, 'loops': 0, 'includesLength': 211, 'stack': 0, 'if': 4, 'definesCount': 22, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 707, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 5, 'length': 1841, 'vector': 1, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 11, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 277, 'deepCount': 11, 'loops': 7, 'includesLength': 258, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 935, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 202, 'deepCount': 7, 'loops': 0, 'includesLength': 84, 'stack': 0, 'if': 2, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 176, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 931, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 8, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 278, 'deepCount': 12, 'loops': 13, 'includesLength': 146, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1104, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 74, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 269, 'deepCount': 14, 'loops': 9, 'includesLength': 58, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 984, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000000, 'unordered_map': 0, 'lines': 52, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 13, 'includesCount': 21, 'float': 0, 'commentsLength': 93, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 133, 'deepCount': 7, 'loops': 0, 'includesLength': 361, 'stack': 0, 'if': 6, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 423, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2166, 'vector': 10, 'unordered_set': 0, 'maxConstant': 1023123123, 'unordered_map': 0, 'lines': 71, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 24, 'deepCount': 2, 'loops': 7, 'includesLength': 57, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 918, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 34, 'int': 32, 'includesCount': 4, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 576, 'deepCount': 14, 'loops': 18, 'includesLength': 75, 'stack': 0, 'if': 12, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 68, 'double': 0, 'list': 1, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 3155, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 130, 'commentsCount': 9}
{'map': 0, 'set': 3, 'depth': 6, 'vars': 8, 'int': 4, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 230, 'deepCount': 6, 'loops': 6, 'includesLength': 318, 'stack': 0, 'if': 6, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 306, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 2575, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 71, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 5, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 39, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 122, 'deepCount': 6, 'loops': 10, 'includesLength': 39, 'stack': 0, 'if': 9, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 34, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1564, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 73, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 17, 'includesCount': 2, 'float': 0, 'commentsLength': 226, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 41, 'deepCount': 3, 'loops': 9, 'includesLength': 41, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1454, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 75, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 3, 'loops': 7, 'includesLength': 32, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 749, 'vector': 5, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 9, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 253, 'deepCount': 11, 'loops': 1, 'includesLength': 396, 'stack': 0, 'if': 3, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 376, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1792, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 171, 'deepCount': 7, 'loops': 7, 'includesLength': 72, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1030, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 170, 'deepCount': 4, 'loops': 5, 'includesLength': 55, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 923, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 24, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 4, 'loops': 14, 'includesLength': 179, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1676, 'vector': 2, 'unordered_set': 0, 'maxConstant': 256000000, 'unordered_map': 0, 'lines': 82, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 18, 'int': 18, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 298, 'deepCount': 12, 'loops': 7, 'includesLength': 182, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1556, 'vector': 1, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 25, 'int': 22, 'includesCount': 24, 'float': 0, 'commentsLength': 13, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 148, 'deepCount': 6, 'loops': 13, 'includesLength': 441, 'stack': 0, 'if': 9, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 509, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2557, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 61, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 5, 'int': 5, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 23, 'deepCount': 2, 'loops': 7, 'includesLength': 168, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 957, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 5, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 182, 'deepCount': 6, 'loops': 13, 'includesLength': 187, 'stack': 0, 'if': 6, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 430, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1444, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 28, 'while': 0, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 522, 'deepCount': 20, 'loops': 4, 'includesLength': 58, 'stack': 0, 'if': 8, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 157, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1446, 'vector': 3, 'unordered_set': 0, 'maxConstant': 103, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 13, 'includesCount': 14, 'float': 0, 'commentsLength': 38, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 30, 'deepCount': 0, 'loops': 7, 'includesLength': 253, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1364, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 42, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 18, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 489, 'deepCount': 16, 'loops': 12, 'includesLength': 88, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1835, 'vector': 0, 'unordered_set': 0, 'maxConstant': 999, 'unordered_map': 0, 'lines': 77, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 4, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 156, 'deepCount': 7, 'loops': 0, 'includesLength': 24, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 38, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 679, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1010, 'unordered_map': 0, 'lines': 66, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 11, 'includesLength': 38, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 756, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 5, 'includesCount': 14, 'float': 0, 'commentsLength': 50, 'while': 1, 'else': 2, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 279, 'deepCount': 14, 'loops': 8, 'includesLength': 238, 'stack': 0, 'if': 4, 'definesCount': 15, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 344, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1581, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000005, 'unordered_map': 0, 'lines': 64, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 14, 'int': 14, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 65, 'deepCount': 2, 'loops': 10, 'includesLength': 20, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1102, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 18, 'int': 13, 'includesCount': 15, 'float': 0, 'commentsLength': 126, 'while': 2, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 203, 'deepCount': 7, 'loops': 2, 'includesLength': 258, 'stack': 0, 'if': 3, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 232, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 7, 'length': 2483, 'vector': 3, 'unordered_set': 0, 'maxConstant': 999999999, 'unordered_map': 0, 'lines': 97, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 26, 'int': 26, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 319, 'deepCount': 9, 'loops': 8, 'includesLength': 36, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1242, 'vector': 13, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 12, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 114, 'deepCount': 0, 'loops': 9, 'includesLength': 70, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 1, 'length': 802, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 32, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 29, 'int': 21, 'includesCount': 13, 'float': 0, 'commentsLength': 1334, 'while': 3, 'else': 1, 'char': 6, 'difficulty': 1, 'multimap': 0, 'deepLength': 65, 'deepCount': 3, 'loops': 10, 'includesLength': 222, 'stack': 0, 'if': 10, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 17, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3599, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2147483648, 'unordered_map': 0, 'lines': 122, 'commentsCount': 17}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 4, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 131, 'deepCount': 4, 'loops': 6, 'includesLength': 194, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1014, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10002, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 19, 'int': 11, 'includesCount': 16, 'float': 0, 'commentsLength': 78, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 176, 'deepCount': 11, 'loops': 0, 'includesLength': 293, 'stack': 0, 'if': 2, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 407, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 3, 'length': 1779, 'vector': 0, 'unordered_set': 0, 'maxConstant': 60000000, 'unordered_map': 0, 'lines': 61, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 14, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 185, 'deepCount': 7, 'loops': 7, 'includesLength': 217, 'stack': 0, 'if': 0, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1134, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 38, 'int': 27, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 220, 'deepCount': 13, 'loops': 14, 'includesLength': 270, 'stack': 0, 'if': 6, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 301, 'double': 4, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 2489, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10100, 'unordered_map': 0, 'lines': 103, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 8, 'includesCount': 16, 'float': 0, 'commentsLength': 55, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 324, 'deepCount': 10, 'loops': 2, 'includesLength': 276, 'stack': 0, 'if': 3, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 393, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 5, 'length': 1739, 'vector': 2, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 48, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 7, 'includesCount': 24, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 43, 'deepCount': 3, 'loops': 0, 'includesLength': 437, 'stack': 0, 'if': 2, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 352, 'double': 3, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1863, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1070000000, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 9, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 134, 'deepCount': 6, 'loops': 2, 'includesLength': 255, 'stack': 0, 'if': 8, 'definesCount': 24, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 854, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2309, 'vector': 3, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 12, 'includesCount': 25, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 47, 'deepCount': 3, 'loops': 0, 'includesLength': 432, 'stack': 0, 'if': 1, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 349, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 4, 'length': 1596, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
